  29  21 7.37+09 7.85-04 7.88-04 7.93-04 8.08-04 8.38-04 9.12-04 9.87-04 1.03-03 1.07-03 1.11-03 1.15-03 1.20-03 1.24-03 1.26-03
  30  21 5.98+10 2.46-04 2.47-04 2.47-04 2.49-04 2.55-04 2.77-04 3.18-04 3.56-04 3.89-04 4.45-04 5.30-04 6.68-04 8.25-04 9.23-04
  31  21 1.88+12 2.55-03 2.55-03 2.55-03 2.58-03 2.63-03 2.87-03 3.29-03 3.68-03 4.03-03 4.61-03 5.50-03 6.94-03 8.58-03 9.61-03
  32  21 6.58+08 7.88-04 7.91-04 7.98-04 8.15-04 8.51-04 9.38-04 1.03-03 1.08-03 1.12-03 1.17-03 1.23-03 1.29-03 1.33-03 1.35-03
  33  21 4.39+09 1.69-02 1.69-02 1.70-02 1.73-02 1.79-02 1.94-02 2.08-02 2.17-02 2.24-02 2.32-02 2.41-02 2.51-02 2.58-02 2.61-02
  24  22 2.52+10 6.35+00 6.75+00 7.33+00 8.25+00 9.31+00 1.08+01 1.21+01 1.28+01 1.33+01 1.41+01 1.51+01 1.64+01 1.77+01 1.85+01
  25  22 1.52+10 5.15-01 5.46-01 5.98-01 6.90-01 8.04-01 9.79-01 1.12+00 1.21+00 1.28+00 1.37+00 1.48+00 1.64+00 1.80+00 1.90+00
  26  22 5.27+05 6.29-01 6.33-01 6.38-01 6.46-01 6.53-01 6.60-01 6.64-01 6.65-01 6.66-01 6.67-01 6.68-01 6.69-01 6.70-01 6.70-01
  27  22 3.16+05 8.19-02 8.24-02 8.32-02 8.43-02 8.54-02 8.65-02 8.70-02 8.72-02 8.73-02 8.75-02 8.77-02 8.78-02 8.80-02 8.80-02
  28  22 2.20-18 7.20-02 7.30-02 7.52-02 8.06-02 8.97-02 1.06-01 1.20-01 1.28-01 1.33-01 1.39-01 1.45-01 1.52-01 1.56-01 1.58-01
  30  22 1.72+12 2.59-02 2.60-02 2.64-02 2.76-02 3.14-02 4.57-02 6.80-02 8.64-02 1.02-01 1.27-01 1.64-01 2.21-01 2.84-01 3.23-01
  31  22 6.73+11 3.16-03 3.17-03 3.20-03 3.34-03 3.77-03 5.42-03 8.05-03 1.03-02 1.21-02 1.52-02 1.96-02 2.65-02 3.42-02 3.89-02
  32  22 4.40+09 3.09-02 3.14-02 3.27-02 3.60-02 4.19-02 5.40-02 6.47-02 7.08-02 7.48-02 8.00-02 8.55-02 9.12-02 9.54-02 9.74-02
  33  22 1.81+09 4.04-03 4.11-03 4.27-03 4.70-03 5.48-03 7.08-03 8.50-03 9.31-03 9.84-03 1.05-02 1.13-02 1.20-02 1.26-02 1.28-02
  24  23 4.61+06 1.32+00 1.40+00 1.50+00 1.66+00 1.81+00 2.02+00 2.18+00 2.28+00 2.34+00 2.44+00 2.56+00 2.72+00 2.88+00 2.97+00
  25  23 2.82+10 1.08+00 1.15+00 1.25+00 1.45+00 1.68+00 2.05+00 2.35+00 2.53+00 2.66+00 2.85+00 3.09+00 3.42+00 3.75+00 3.94+00
  26  23 3.16+04 8.32-02 8.37-02 8.44-02 8.53-02 8.61-02 8.69-02 8.73-02 8.75-02 8.77-02 8.78-02 8.79-02 8.81-02 8.83-02 8.84-02
  27  23 5.20+05 1.54-01 1.55-01 1.56-01 1.58-01 1.60-01 1.62-01 1.63-01 1.63-01 1.64-01 1.64-01 1.64-01 1.64-01 1.65-01 1.65-01
  29  23 1.00-30 2.41-02 2.45-02 2.52-02 2.70-02 3.00-02 3.56-02 4.02-02 4.28-02 4.44-02 4.64-02 4.85-02 5.07-02 5.22-02 5.29-02
  30  23 1.88+11 3.20-03 3.22-03 3.26-03 3.45-03 3.99-03 5.94-03 8.87-03 1.13-02 1.33-02 1.65-02 2.12-02 2.84-02 3.63-02 4.12-02
  31  23 1.40+12 6.51-03 6.53-03 6.60-03 6.90-03 7.81-03 1.13-02 1.69-02 2.15-02 2.54-02 3.18-02 4.11-02 5.56-02 7.18-02 8.17-02
  32  23 5.52+08 4.16-03 4.23-03 4.40-03 4.84-03 5.63-03 7.24-03 8.66-03 9.47-03 1.00-02 1.07-02 1.14-02 1.21-02 1.27-02 1.30-02
  33  23 3.34+09 7.58-03 7.71-03 8.02-03 8.82-03 1.03-02 1.33-02 1.59-02 1.74-02 1.84-02 1.97-02 2.11-02 2.25-02 2.36-02 2.41-02
  25  24 3.88+05 2.15-01 2.26-01 2.40-01 2.60-01 2.79-01 3.05-01 3.24-01 3.35-01 3.43-01 3.54-01 3.68-01 3.87-01 4.05-01 4.16-01
  26  24 1.90+10 1.34+01 1.42+01 1.55+01 1.74+01 1.97+01 2.29+01 2.56+01 2.71+01 2.82+01 2.98+01 3.18+01 3.46+01 3.74+01 3.90+01
  27  24 2.83+08 4.62-01 4.93-01 5.36-01 6.03-01 6.77-01 7.80-01 8.61-01 9.10-01 9.44-01 9.93-01 1.05+00 1.14+00 1.22+00 1.27+00
  28  24 4.75+12 2.76-02 2.79-02 2.89-02 3.22-02 4.06-02 6.73-02 1.04-01 1.33-01 1.57-01 1.94-01 2.47-01 3.28-01 4.15-01 4.69-01
  29  24 2.11+12 3.25-03 3.28-03 3.37-03 3.68-03 4.52-03 7.38-03 1.15-02 1.48-02 1.76-02 2.19-02 2.82-02 3.78-02 4.84-02 5.48-02
  30  24 4.00+09 2.59-01 2.63-01 2.71-01 2.91-01 3.25-01 3.87-01 4.39-01 4.67-01 4.85-01 5.08-01 5.31-01 5.55-01 5.72-01 5.80-01
  31  24 4.98+09 9.61-03 9.78-03 1.01-02 1.11-02 1.28-02 1.62-02 1.92-02 2.09-02 2.20-02 2.34-02 2.48-02 2.64-02 2.75-02 2.81-02
  32  24 3.88+12 4.99-02 5.10-02 5.39-02 6.34-02 8.79-02 1.66-01 2.75-01 3.61-01 4.33-01 5.45-01 7.06-01 9.52-01 1.22+00 1.38+00
  33  24 3.20+11 1.59-03 1.63-03 1.72-03 2.05-03 2.85-03 5.38-03 8.85-03 1.16-02 1.38-02 1.73-02 2.23-02 2.99-02 3.82-02 4.32-02
  26  25 1.24+05 8.63-01 9.12-01 9.74-01 1.06+00 1.14+00 1.26+00 1.34+00 1.39+00 1.42+00 1.47+00 1.54+00 1.62+00 1.71+00 1.76+00
  27  25 1.26+09 4.84+00 5.16+00 5.62+00 6.31+00 7.07+00 8.14+00 8.98+00 9.47+00 9.83+00 1.03+01 1.10+01 1.18+01 1.27+01 1.32+01
  28  25 5.06+11 3.45-03 3.50-03 3.63-03 4.09-03 5.23-03 8.72-03 1.34-02 1.71-02 2.01-02 2.47-02 3.13-02 4.13-02 5.20-02 5.86-02
  29  25 3.14+12 7.12-03 7.22-03 7.49-03 8.42-03 1.07-02 1.79-02 2.75-02 3.50-02 4.11-02 5.07-02 6.42-02 8.47-02 1.07-01 1.20-01
  30  25 9.29+08 1.08-02 1.10-02 1.14-02 1.24-02 1.42-02 1.76-02 2.04-02 2.20-02 2.30-02 2.42-02 2.55-02 2.68-02 2.77-02 2.82-02
  31  25 1.22+09 8.06-02 8.18-02 8.43-02 9.04-02 1.01-01 1.19-01 1.34-01 1.42-01 1.48-01 1.54-01 1.61-01 1.68-01 1.73-01 1.75-01
  32  25 9.98+10 1.63-03 1.67-03 1.78-03 2.12-03 2.97-03 5.59-03 9.14-03 1.19-02 1.42-02 1.77-02 2.28-02 3.04-02 3.87-02 4.37-02
  33  25 3.24+12 1.63-02 1.67-02 1.77-02 2.10-02 2.93-02 5.52-02 9.08-02 1.19-01 1.41-01 1.77-01 2.28-01 3.06-01 3.90-01 4.42-01
  27  26 2.02+04 9.51-02 1.02-01 1.09-01 1.17-01 1.24-01 1.33-01 1.39-01 1.43-01 1.45-01 1.49-01 1.53-01 1.59-01 1.65-01 1.69-01
  28  26 5.19+09 2.98-02 3.03-02 3.14-02 3.41-02 3.85-02 4.67-02 5.34-02 5.71-02 5.94-02 6.23-02 6.53-02 6.83-02 7.04-02 7.14-02
  29  26 2.25+09 3.87-03 3.93-03 4.07-03 4.42-03 5.00-03 6.09-03 6.99-03 7.47-03 7.79-03 8.18-03 8.58-03 8.98-03 9.26-03 9.39-03
  30  26 1.86+12 6.55-02 6.57-02 6.65-02 6.93-02 7.76-02 1.06-01 1.48-01 1.82-01 2.10-01 2.54-01 3.18-01 4.16-01 5.23-01 5.88-01
  31  26 1.96+11 1.99-03 1.99-03 2.01-03 2.08-03 2.30-03 3.10-03 4.31-03 5.30-03 6.12-03 7.45-03 9.37-03 1.23-02 1.56-02 1.76-02
  32  26 2.82+09 4.46-01 4.53-01 4.66-01 4.99-01 5.54-01 6.54-01 7.35-01 7.79-01 8.07-01 8.42-01 8.78-01 9.15-01 9.41-01 9.54-01
  33  26 1.07+09 5.38-03 5.47-03 5.68-03 6.19-03 7.10-03 8.84-03 1.03-02 1.11-02 1.16-02 1.23-02 1.30-02 1.37-02 1.42-02 1.45-02
  28  27 6.24+08 3.97-03 4.04-03 4.18-03 4.53-03 5.12-03 6.20-03 7.07-03 7.53-03 7.84-03 8.21-03 8.60-03 8.99-03 9.26-03 9.38-03
  29  27 3.58+09 7.45-03 7.58-03 7.85-03 8.51-03 9.62-03 1.16-02 1.33-02 1.42-02 1.48-02 1.55-02 1.62-02 1.69-02 1.74-02 1.77-02
  30  27 5.88+10 1.99-03 2.00-03 2.02-03 2.11-03 2.35-03 3.20-03 4.46-03 5.48-03 6.32-03 7.67-03 9.62-03 1.26-02 1.58-02 1.78-02
  31  27 1.83+12 2.05-02 2.05-02 2.07-02 2.16-02 2.41-02 3.29-02 4.59-02 5.64-02 6.51-02 7.90-02 9.91-02 1.30-01 1.63-01 1.84-01
  32  27 3.06+08 5.54-03 5.63-03 5.85-03 6.38-03 7.29-03 9.03-03 1.05-02 1.13-02 1.18-02 1.24-02 1.31-02 1.37-02 1.42-02 1.44-02
  33  27 2.09+09 1.46-01 1.48-01 1.53-01 1.63-01 1.81-01 2.13-01 2.39-01 2.53-01 2.62-01 2.74-01 2.85-01 2.97-01 3.06-01 3.10-01
  30  28 1.16+10 1.24+01 1.32+01 1.45+01 1.64+01 1.85+01 2.15+01 2.39+01 2.53+01 2.63+01 2.77+01 2.95+01 3.20+01 3.45+01 3.60+01
  31  28 6.97+09 9.75-01 1.05+00 1.17+00 1.38+00 1.61+00 1.96+00 2.24+00 2.41+00 2.54+00 2.71+00 2.93+00 3.23+00 3.54+00 3.71+00
  32  28 1.82+05 1.20+00 1.21+00 1.22+00 1.24+00 1.26+00 1.27+00 1.27+00 1.28+00 1.28+00 1.28+00 1.28+00 1.29+00 1.29+00 1.29+00
  33  28 1.10+05 1.57-01 1.59-01 1.61-01 1.63-01 1.65-01 1.67-01 1.68-01 1.68-01 1.69-01 1.69-01 1.69-01 1.70-01 1.70-01 1.70-01
  30  29 2.01+06 2.61+00 2.77+00 2.97+00 3.26+00 3.56+00 3.95+00 4.26+00 4.43+00 4.56+00 4.74+00 4.96+00 5.27+00 5.57+00 5.75+00
  31  29 1.30+10 2.05+00 2.21+00 2.46+00 2.88+00 3.37+00 4.09+00 4.67+00 5.02+00 5.28+00 5.63+00 6.09+00 6.71+00 7.34+00 7.70+00
  32  29 1.09+04 1.60-01 1.61-01 1.63-01 1.65-01 1.66-01 1.68-01 1.68-01 1.68-01 1.69-01 1.69-01 1.69-01 1.69-01 1.69-01 1.69-01
  33  29 1.79+05 2.92-01 2.95-01 2.98-01 3.03-01 3.06-01 3.10-01 3.12-01 3.12-01 3.13-01 3.13-01 3.14-01 3.15-01 3.15-01 3.16-01
  31  30 1.08+05 4.32-01 4.52-01 4.77-01 5.11-01 5.45-01 5.88-01 6.20-01 6.39-01 6.52-01 6.71-01 6.94-01 7.25-01 7.57-01 7.75-01
  32  30 8.99+09 2.63+01 2.82+01 3.09+01 3.50+01 3.96+01 4.61+01 5.12+01 5.42+01 5.64+01 5.94+01 6.33+01 6.86+01 7.39+01 7.70+01
  33  30 1.28+08 9.21-01 9.88-01 1.08+00 1.22+00 1.36+00 1.57+00 1.73+00 1.82+00 1.89+00 1.98+00 2.10+00 2.27+00 2.43+00 2.52+00
  32  31 6.00+04 1.73+00 1.83+00 1.94+00 2.10+00 2.27+00 2.48+00 2.64+00 2.74+00 2.81+00 2.90+00 3.02+00 3.18+00 3.35+00 3.44+00
  33  31 5.97+08 9.61+00 1.03+01 1.13+01 1.27+01 1.42+01 1.63+01 1.79+01 1.89+01 1.95+01 2.05+01 2.17+01 2.34+01 2.51+01 2.60+01
  33  32 5.03+03 2.02-01 2.11-01 2.21-01 2.32-01 2.43-01 2.55-01 2.64-01 2.70-01 2.73-01 2.79-01 2.85-01 2.94-01 3.03-01 3.08-01
  -1
  -1  -1
C--------------------------------------------------------------------------------
C
C             Configuration
C       Eissner            == Standard           R Parentage
C
C   1   22                 ==  2S2                 1 1S  1S/
C   2   12513              ==  2S1 2P1             1 2S  2S/ 1 2P  3P/
C   3   12513              ==  2S1 2P1             1 2S  2S/ 1 2P  1P/
C   4   12514              ==  2S1 3S1             1 2S  2S/ 1 2S  3S/
C   5   12514              ==  2S1 3S1             1 2S  2S/ 1 2S  1S/
C   6   12515              ==  2S1 3P1             1 2S  2S/ 1 2P  3P/
C   7   12515              ==  2S1 3P1             1 2S  2S/ 1 2P  1P/
C   8   12516              ==  2S1 3D1             1 2S  2S/ 1 2D  3D/
C   9   12516              ==  2S1 3D1             1 2S  2S/ 1 2D  1D/
C  10   12517              ==  2S1 4S1             1 2S  2S/ 1 2S  3S/
C  11   12517              ==  2S1 4S1             1 2S  2S/ 1 2S  1S/
C  12   12518              ==  2S1 4P1             1 2S  2S/ 1 2P  3P/
C  13   12518              ==  2S1 4P1             1 2S  2S/ 1 2P  1P/
C  14   12519              ==  2S1 4D1             1 2S  2S/ 1 2D  3D/
C  15   12519              ==  2S1 4D1             1 2S  2S/ 1 2D  1D/
C  16   1251B              ==  2S1 5S1             1 2S  2S/ 1 2S  3S/
C  17   1251B              ==  2S1 5S1             1 2S  2S/ 1 2S  1S/
C  18   1251C              ==  2S1 5P1             1 2S  2S/ 1 2P  3P/
C  19   1251C              ==  2S1 5P1             1 2S  2S/ 1 2P  1P/
C  20   1251D              ==  2S1 5D1             1 2S  2S/ 1 2D  3D/
C  21   1251D              ==  2S1 5D1             1 2S  2S/ 1 2D  1D/
C  22   1251G              ==  2S1 6S1             1 2S  2S/ 1 2S  3S/
C  23   1251G              ==  2S1 6S1             1 2S  2S/ 1 2S  1S/
C  24   1251H              ==  2S1 6P1             1 2S  2S/ 1 2P  3P/
C  25   1251H              ==  2S1 6P1             1 2S  2S/ 1 2P  1P/
C  26   1251I              ==  2S1 6D1             1 2S  2S/ 1 2D  3D/
C  27   1251I              ==  2S1 6D1             1 2S  2S/ 1 2D  1D/
C  28   1251M              ==  2S1 7S1             1 2S  2S/ 1 2S  3S/
C  29   1251M              ==  2S1 7S1             1 2S  2S/ 1 2S  1S/
C  30   1251N              ==  2S1 7P1             1 2S  2S/ 1 2P  3P/
C  31   1251N              ==  2S1 7P1             1 2S  2S/ 1 2P  1P/
C  32   1251O              ==  2S1 7D1             1 2S  2S/ 1 2D  3D/
C  33   1251O              ==  2S1 7D1             1 2S  2S/ 1 2D  1D/
C
C (R) - Levels (or levels within a term) have been reassigned
C       from their principal component.
C
C--------------------------------------------------------------------------------
C
C IC Level list :
C
C        1     2     3     4     5     6     7     8     9    10
C       11    12    13    14    15    16    17    18    19    20
C       21    22    23    24    25    26    27    28    29    30
C       31    32    33    34    35    36    37    38    39    40
C       41    42    43    44    45    46    47    48    49    50
C       51    52    53    54    55
C
C Map to LS levels :
C
C        1     2     2     2     3     4     5     6     6     6
C        7     8     8     8     9    10    11    12    12    12
C       13    14    14    14    15    16    17    18    18    18
C       19    20    20    20    21    22    23    24    24    24
C       25    26    26    26    27    28    29    30    30    30
C       31    32    32    32    33
C
C--------------------------------------------------------------------------------
C
C   Generated from Cowan Atomic Structure Program
C
C   From IFG file : ./ifg#adf34_tungsten_w70.dat
C
C   Options in effect
C
C   Coupling    Avalue   numtemps   Lweight   Isonuclear   Comment Level
C   LS          YES      14         NO        YES          2
C
C
C   Cowan code options
C   ------------------
C                                                                          
C      Cowan plane wave Born method                                        
C                                                                          
C      Scale factors 85 95 85 85 50                                        
C                                                                          
C   Parity 1    Parity 2    Allowed
C        375         204        522     initially
C        180          66        252     reduced
C
C   Note: The Born method does NOT calculate spin changing transitions
C   correctly. You should supplement for important transitions of this type.
C
C--------------------------------------------------------------------------------
C
C   Code     : ADAS801
C   Producer : Adam Foster
C   Date     : 15/05/09
C
C--------------------------------------------------------------------------------
C
C   Correct the orbital energy line to insert 0.0 for orbitals not present
C   in the set of configurations.
C
C   Martin O'Mullane
C   29-11-2011
C
C-------------------------------------------------------------------------------

C-----------------------------------------------------------------------
C                               OPEN-ADAS
C                               +++++++++
C
C This file has been downloaded from OPEN-ADAS (http://open.adas.ac.uk)
C on 19-May-2020.
C
C TERMS AND CONDITIONS
C --------------------
C
C The user of the OPEN-ADAS system and data (hereinafter "the User")
C accepts the following terms and conditions:
C
C   1. The University of Strathclyde uses all reasonable endeavours to
C      ensure the accuracy of the data provided and any information
C      given, but the University makes no warranty, expressed or implied
C      as to its accuracy, integrity, fitness for purpose and shall not
C      be responsible for the use to which the data is put by the User
C      and/or any consequences arising out of any inaccuracies or
C      omissions.
C
C   2. Any downloaded OPEN-ADAS file is made available for the
C      personal use of the User only.  It must not be used for any
C      commercial application, incorporated into any web site or in
C      any form re-distributed without express prior written permission
C      from the ADAS Project. In particular, but not by way of
C      limitation, it must not be:
C        *  inserted into a managed database structure,
C        *  redistributed along with a modelling or analysis code,
C        *  made available on a public website.
C
C Permission for OPEN-ADAS data incorporation in non-commercial
C code/system development for scientific advance will not be
C unreasonably withheld, but will be subject to written agreement
C on a case by case basis.
C
C The User will indemnify the University of Strathclyde and keep it
C fully and effectively indemnified against each and every claim made
C against the University as a result of the User's use of the data.
C
C-----------------------------------------------------------------------
